city,fare
Suburban,2/19/2019 8:21,42.1
Suburban,2/2/2019 14:18,17.55
Suburban,2/2/2019 19:04,36.71
Suburban,2/2/2019 19:14,25.68
Suburban,2/2/2019 3:49,26.42
Suburban,2/2/2019 5:37,26.45
Suburban,2/20/2019 1:41,46.67
Suburban,2/20/2019 21:56,33.61
Suburban,2/20/2019 4:19,43.09
Suburban,2/21/2019 12:56,22.96
Suburban,2/21/2019 19:36,41.21
Suburban,2/21/2019 1:34,36.37
Suburban,2/21/2019 22:04,30.97
Suburban,2/21/2019 23:06,23.3
Suburban,2/22/2019 14:39,16.97
Suburban,2/22/2019 14:40,20.35
Suburban,2/22/2019 23:29,23.36
Suburban,2/22/2019 6:26,37.51
Suburban,2/23/2019 11:22,23.5
Suburban,2/23/2019 16:30,26.28
Suburban,2/23/2019 4:35,46.02
Suburban,2/24/2019 13:40,12.86
Suburban,2/24/2019 16:37,36.88
Suburban,2/24/2019 16:51,48.8
Suburban,2/24/2019 18:02,27.38
Suburban,2/24/2019 3:58,40.92
Suburban,2/24/2019 6:25,41.57
Suburban,2/24/2019 7:58,45.66
Suburban,2/25/2019 0:01,22.27
Suburban,2/25/2019 10:17,35.8
Suburban,2/25/2019 21:40,20.44
Suburban,2/25/2019 3:54,26.33
Suburban,2/26/2019 11:53,12.49
Suburban,2/26/2019 12:23,16.39
Suburban,2/26/2019 12:59,12.64
Suburban,2/26/2019 17:44,32.7
Suburban,2/26/2019 18:56,24.28
Suburban,2/27/2019 17:13,44.91
Suburban,2/27/2019 17:38,17.1
Suburban,2/27/2019 18:56,36.26
Suburban,2/28/2019 11:07,41.18
Suburban,2/28/2019 20:26,42.71
Suburban,2/28/2019 21:02,35.07
Suburban,2/28/2019 5:55,46.4
Suburban,2/28/2019 7:10,17.09
Suburban,2/28/2019 8:46,31.14
Suburban,2/3/2019 13:58,33.84
Suburban,2/3/2019 14:48,43.39
Suburban,2/3/2019 3:14,40.18
Suburban,2/3/2019 5:47,22.82
Suburban,2/3/2019 8:51,42.89
Suburban,2/4/2019 11:01,38.38
Suburban,2/4/2019 14:59,45.75
Suburban,2/4/2019 19:03,31.44
Suburban,2/4/2019 22:35,29.87
Suburban,2/4/2019 9:41,49.21
Suburban,2/5/2019 18:23,27.55
Suburban,2/5/2019 19:25,47.15
Suburban,2/5/2019 20:42,46.91
Suburban,2/5/2019 22:03,35.76
Suburban,2/5/2019 3:17,21.45
Suburban,2/6/2019 0:42,13.59
Suburban,2/6/2019 16:28,45.86
Suburban,2/6/2019 20:06,18.33
Suburban,2/6/2019 20:33,33.22
Suburban,2/6/2019 20:39,13.03
Suburban,2/6/2019 2:32,35.41
Suburban,2/7/2019 0:21,12.58
Suburban,2/7/2019 13:18,27.02
Suburban,2/7/2019 20:52,15.98
Suburban,2/7/2019 6:56,31.94
Suburban,2/8/2019 10:30,40.27
Suburban,2/8/2019 19:50,28.27
Suburban,2/8/2019 21:11,27.93
Suburban,2/9/2019 12:26,40.83
Suburban,2/9/2019 4:01,37.52
Suburban,2/9/2019 6:55,26.39
Suburban,3/1/2019 13:10,34.24
Suburban,3/1/2019 4:34,43.77
Suburban,3/10/2019 2:11,40.27
Suburban,3/12/2019 10:46,38.26
Suburban,3/12/2019 19:25,29.47
Suburban,3/12/2019 5:26,23.46
Suburban,3/12/2019 6:05,31.23
Suburban,3/13/2019 14:50,18.72
Suburban,3/13/2019 16:06,14.36
Suburban,3/13/2019 23:19,21.62
Suburban,3/13/2019 5:28,45.43
Suburban,3/13/2019 8:07,27.54
Suburban,3/14/2019 0:49,13.09
Suburban,3/14/2019 19:44,35.79
Suburban,3/14/2019 1:22,47.93
Suburban,3/14/2019 23:10,25.12
Suburban,3/14/2019 3:47,16.5
Suburban,3/14/2019 9:47,44.31
Suburban,3/15/2019 12:09,31.58
Suburban,3/15/2019 13:10,39.66
Suburban,3/15/2019 19:42,37.09
Suburban,3/15/2019 5:02,48.34
Suburban,3/15/2019 8:22,15.71
Suburban,3/16/2019 11:15,20.59
Suburban,3/16/2019 18:07,20.1
Suburban,3/16/2019 18:10,35.36
Suburban,3/16/2019 20:49,19.23
Suburban,3/16/2019 23:48,28.99
Suburban,3/17/2019 0:39,47.75
Suburban,3/17/2019 20:29,44.81
Suburban,3/17/2019 4:31,18.09
Suburban,3/17/2019 5:25,20.74
Suburban,3/17/2019 8:33,45.33
Suburban,3/18/2019 11:45,33.83
Suburban,3/18/2019 12:07,36.26
Suburban,3/18/2019 22:55,35.58
Suburban,3/18/2019 2:32,40.81
Suburban,3/18/2019 8:04,44.21
Suburban,3/19/2019 0:04,33.43
Suburban,3/19/2019 10:43,20.04
Suburban,3/19/2019 12:25,40.39
Suburban,3/19/2019 16:48,29.54
Suburban,3/19/2019 17:33,37.42
Suburban,3/19/2019 17:37,28.19
Suburban,3/19/2019 19:18,46.42
Suburban,3/19/2019 19:25,48.98
Suburban,3/19/2019 5:25,18.01
Suburban,3/19/2019 5:49,45.52
Suburban,3/19/2019 6:00,31.16
Suburban,3/19/2019 8:13,25.46
Suburban,3/19/2019 8:30,44.85
Suburban,3/2/2019 12:06,14.95
Suburban,3/2/2019 17:06,13.92
Suburban,3/2/2019 23:36,36.49
Suburban,3/2/2019 2:11,36.81
Suburban,3/2/2019 2:47,14.32
Suburban,3/2/2019 7:48,33.22
Suburban,3/20/2019 18:52,35.09
Suburban,3/20/2019 5:36,35.34
Suburban,3/21/2019 11:01,17.43
Suburban,3/21/2019 1:45,22.12
Suburban,3/21/2019 22:45,49.59
Suburban,3/22/2019 16:17,38.66
Suburban,3/22/2019 20:18,25.86
Suburban,3/22/2019 21:54,14.13
Suburban,3/22/2019 3:05,38.41
Suburban,3/22/2019 5:00,24.8
Suburban,3/23/2019 21:53,40.07
Suburban,3/23/2019 2:01,40.53
Suburban,3/23/2019 9:36,18.58
Suburban,3/24/2019 21:04,49.96
Suburban,3/24/2019 2:53,31.53
Suburban,3/25/2019 12:57,21.89
Suburban,3/25/2019 1:20,17.99
Suburban,3/25/2019 2:14,40.11
Suburban,3/25/2019 8:26,18.16
Suburban,3/26/2019 11:33,28.71
Suburban,3/26/2019 18:27,54.59
Suburban,3/26/2019 19:35,19.22
Suburban,3/26/2019 4:20,28.69
Suburban,3/26/2019 4:33,19.03
Suburban,3/26/2019 5:52,48.26
Suburban,3/26/2019 8:11,37.29
Suburban,3/26/2019 8:40,26.24
Suburban,3/27/2019 11:55,28.8
Suburban,3/27/2019 16:22,36.0
Suburban,3/27/2019 19:44,49.65
Suburban,3/27/2019 1:37,34.65
Suburban,3/27/2019 8:12,29.07
Suburban,3/27/2019 9:35,34.54
Suburban,3/28/2019 11:03,26.01
Suburban,3/28/2019 14:25,14.75
Suburban,3/28/2019 19:16,34.03
Suburban,3/28/2019 1:32,43.77
Suburban,3/28/2019 4:12,26.22
Suburban,3/28/2019 4:27,17.5
Suburban,3/29/2019 20:14,14.77
Suburban,3/29/2019 22:38,34.97
Suburban,3/29/2019 2:52,44.12
Suburban,3/29/2019 4:50,34.84
Suburban,3/29/2019 7:24,14.21
Suburban,3/29/2019 8:36,37.6
Suburban,3/3/2019 13:17,33.97
Suburban,3/3/2019 19:43,17.39
Suburban,3/3/2019 4:25,46.01
Suburban,3/3/2019 6:14,18.17
Suburban,3/30/2019 0:54,16.53
Suburban,3/30/2019 17:23,23.87
Suburban,3/30/2019 9:45,44.74
Suburban,3/31/2019 6:05,44.24
Suburban,3/4/2019 1:04,16.6
Suburban,3/4/2019 21:52,20.83
Suburban,3/4/2019 3:06,27.67
Suburban,3/4/2019 4:10,17.89
Suburban,3/5/2019 11:48,29.12
Suburban,3/5/2019 12:31,14.15
Suburban,3/5/2019 19:06,25.44
Suburban,3/5/2019 19:18,32.29
Suburban,3/5/2019 22:01,19.21
Suburban,3/5/2019 22:04,48.2
Suburban,3/5/2019 4:33,13.39
Suburban,3/6/2019 10:01,13.86
Suburban,3/6/2019 14:00,35.95
Suburban,3/6/2019 17:11,15.53
Suburban,3/6/2019 3:55,25.69
Suburban,3/6/2019 6:36,46.07
Suburban,3/6/2019 8:49,13.61
Suburban,3/7/2019 17:57,26.55
Suburban,3/7/2019 22:30,29.43
Suburban,3/7/2019 2:22,39.17
Suburban,3/7/2019 2:57,29.34
Suburban,3/8/2019 11:06,41.85
Suburban,3/8/2019 15:28,31.71
Suburban,3/8/2019 16:35,26.12
Suburban,3/8/2019 17:43,34.45
Suburban,3/8/2019 19:51,16.35
Suburban,3/8/2019 4:55,43.79
Suburban,3/8/2019 5:29,42.68
Suburban,3/9/2019 11:22,21.44
Suburban,3/9/2019 23:07,26.24
Suburban,3/9/2019 2:23,35.3
Suburban,3/9/2019 9:54,25.08
Suburban,4/1/2019 0:02,24.4
Suburban,4/1/2019 22:04,38.71
Suburban,4/1/2019 3:17,28.07
Suburban,4/1/2019 3:46,23.73
Suburban,4/10/2019 10:56,32.26
Suburban,4/10/2019 20:04,35.83
Suburban,4/10/2019 20:44,21.38
Suburban,4/10/2019 23:05,48.31
Suburban,4/10/2019 3:39,34.14
Suburban,4/10/2019 4:41,38.08
Suburban,4/10/2019 6:25,30.41
Suburban,4/11/2019 3:24,34.4
Suburban,4/12/2019 14:30,37.37
Suburban,4/12/2019 15:01,49.15
Suburban,4/12/2019 15:21,17.26
Suburban,4/12/2019 6:51,33.18
Suburban,4/13/2019 23:28,25.61
Suburban,4/13/2019 7:09,24.9
Suburban,4/14/2019 18:06,41.17
Suburban,4/14/2019 21:00,49.85
Suburban,4/14/2019 2:15,15.17
Suburban,4/15/2019 0:07,32.13
Suburban,4/15/2019 16:39,45.64
Suburban,4/15/2019 19:22,27.16
Suburban,4/15/2019 4:12,47.17
Suburban,4/15/2019 8:06,23.06
Suburban,4/16/2019 18:17,42.08
Suburban,4/16/2019 21:06,42.94
Suburban,4/17/2019 19:11,30.81
Suburban,4/17/2019 20:06,39.47
Suburban,4/17/2019 22:37,28.68
Suburban,4/17/2019 23:24,20.51
Suburban,4/17/2019 5:45,32.72
Suburban,4/18/2019 0:06,26.98
Suburban,4/18/2019 0:52,12.05
Suburban,4/18/2019 15:43,47.3
Suburban,4/19/2019 10:36,28.28
Suburban,4/19/2019 14:47,44.82
Suburban,4/19/2019 17:18,29.27
Suburban,4/19/2019 19:05,29.12
Suburban,4/19/2019 1:06,37.78
Suburban,4/19/2019 1:08,21.92
Suburban,4/19/2019 20:01,34.93
Suburban,4/19/2019 21:05,22.42
Suburban,4/19/2019 21:55,24.58
Suburban,4/19/2019 5:52,44.24
Suburban,4/19/2019 7:57,17.27
Suburban,4/19/2019 9:25,17.51
Suburban,4/2/2019 12:23,49.33
Suburban,4/2/2019 16:29,33.41
Suburban,4/2/2019 17:12,12.19
Suburban,4/2/2019 19:38,28.55
Suburban,4/2/2019 1:04,20.0
Suburban,4/2/2019 3:59,16.63
Suburban,4/2/2019 4:02,23.78
Suburban,4/2/2019 4:29,34.38
Suburban,4/2/2019 8:53,21.31
Suburban,4/20/2019 0:03,23.58
Suburban,4/20/2019 10:09,46.8
Suburban,4/20/2019 2:52,51.65
Suburban,4/20/2019 3:18,41.85
Suburban,4/20/2019 3:54,21.23
Suburban,4/20/2019 4:56,37.15
Suburban,4/20/2019 7:06,46.24
Suburban,4/21/2019 15:21,12.13
Suburban,4/21/2019 3:08,17.8
Suburban,4/22/2019 12:38,16.31
Suburban,4/22/2019 1:33,46.5
Suburban,4/22/2019 20:56,44.68
Suburban,4/22/2019 3:14,31.24
Suburban,4/22/2019 7:16,31.43
Suburban,4/23/2019 14:20,33.66
Suburban,4/23/2019 16:05,42.26
Suburban,4/23/2019 17:09,16.1
Suburban,4/23/2019 20:31,34.87
Suburban,4/23/2019 20:34,47.51
Suburban,4/23/2019 4:56,47.08
Suburban,4/24/2019 10:06,45.92
Suburban,4/24/2019 10:29,42.58
Suburban,4/24/2019 12:24,37.71
Suburban,4/24/2019 19:16,49.45
Suburban,4/24/2019 8:08,18.22
Suburban,4/24/2019 8:51,26.84
Suburban,4/25/2019 11:50,38.81
Suburban,4/25/2019 17:18,32.93
Suburban,4/25/2019 18:21,24.51
Suburban,4/25/2019 19:11,36.13
Suburban,4/25/2019 7:08,23.6
Suburban,4/26/2019 23:15,33.74
Suburban,4/26/2019 2:02,27.2
Suburban,4/26/2019 3:30,30.75
Suburban,4/26/2019 8:14,40.76
Suburban,4/27/2019 10:17,20.41
Suburban,4/27/2019 14:37,45.77
Suburban,4/27/2019 19:45,28.84
Suburban,4/27/2019 23:52,45.98
Suburban,4/27/2019 2:28,14.01
Suburban,4/27/2019 5:31,36.11
Suburban,4/27/2019 6:20,28.29
Suburban,4/27/2019 7:18,18.56
Suburban,4/27/2019 7:34,30.28
Suburban,4/28/2019 0:56,26.61
Suburban,4/28/2019 11:40,43.22
Suburban,4/28/2019 11:49,39.19
Suburban,4/28/2019 17:38,34.87
Suburban,4/28/2019 19:35,16.96
Suburban,4/28/2019 4:21,27.86
Suburban,4/29/2019 16:20,28.43
Suburban,4/29/2019 22:08,25.75
Suburban,4/29/2019 23:10,29.39
Suburban,4/29/2019 2:04,31.59
Suburban,4/29/2019 6:08,17.99
Suburban,4/29/2019 7:09,34.77
Suburban,4/3/2019 12:18,26.93
Suburban,4/3/2019 17:52,21.29
Suburban,4/3/2019 22:33,15.59
Suburban,4/3/2019 3:27,12.76
Suburban,4/30/2019 10:54,41.25
Suburban,4/30/2019 11:42,14.56
Suburban,4/30/2019 19:49,27.99
Suburban,4/30/2019 20:45,22.26
Suburban,4/4/2019 10:59,23.38
Suburban,4/4/2019 21:05,23.79
Suburban,4/4/2019 21:13,21.56
Suburban,4/4/2019 3:48,18.77
Suburban,4/4/2019 6:02,16.9
Suburban,4/5/2019 11:36,28.07
Suburban,4/5/2019 14:12,33.5
Suburban,4/5/2019 1:38,19.57
Suburban,4/5/2019 5:23,43.91
Suburban,4/6/2019 10:06,38.39
Suburban,4/6/2019 11:22,43.21
Suburban,4/6/2019 15:38,17.99
Suburban,4/6/2019 20:29,40.55
Suburban,4/6/2019 3:38,18.11
Suburban,4/7/2019 0:32,36.32
Suburban,4/7/2019 0:42,35.76
Suburban,4/7/2019 14:43,21.95
Suburban,4/7/2019 19:44,18.75
Suburban,4/7/2019 3:41,13.71
Suburban,4/7/2019 6:31,18.98
Suburban,4/7/2019 6:35,46.5
Suburban,4/8/2019 14:44,46.37
Suburban,4/8/2019 18:59,21.29
Suburban,4/8/2019 19:51,35.16
Suburban,4/8/2019 20:02,35.64
Suburban,4/9/2019 15:34,27.66
Suburban,4/9/2019 1:04,29.03
Suburban,4/9/2019 20:40,21.2
